S,E,I,R,total_cases,time,eff_repr_number,gr_I
10999863.258123916,37.47061312670176,56.667733932840605,43.603529032936216,100.27126296577683,67,2.5999696240348436,
10999853.369186986,40.15366291611558,60.72541363187758,46.75173647364958,107.47715010552716,68,2.599967442832249,0.07160476372402513
10999842.772166578,43.028825070560096,65.07363779431687,50.12537056430944,115.1990083586263,69,2.599965105447369,0.07160468578770951
10999831.416363075,46.10985452071019,69.73320974666339,53.74057266399371,123.4737824106571,70,2.5999626006973187,0.07160460226727117
10999819.247446964,49.41149091729035,74.72642225403662,57.61463987214167,132.3410621261783,71,2.5999599165985527,0.071604512763908
10999806.207198977,52.949529111137004,80.07716414282119,61.76610777514371,141.8432719179649,72,2.5999570403095515,0.07160441684996544
10999792.233231662,56.74089467534815,85.81103455369508,66.21483911641155,152.02587367010662,73,2.5999539580693987,0.07160431406695777
10999777.258690992,60.80372482986722,91.9554653707576,70.98211881383907,162.93758418459666,74,2.5999506551319698,0.07160420392342104
10999761.211936662,65.15745515454729,98.5398524114592,76.09075577888116,174.63060819034035,75,2.599947115695406,0.07160408589259859
10999744.016199473,69.82291250426681,105.59569600379106,81.56519202396223,187.1608880277533,76,2.5999433228265456,0.07160395940994269
10999725.589214234,74.82241456914534,113.15675162192235,87.43161957972839,200.58837120165074,77,2.5999392583799428,0.07160382387043351
10999705.84282637,80.17987655447665,121.25919129938623,93.7181057809463,214.97729708033253,78,2.5999349029111003,0.07160367862569639
10999684.682570405,85.9209254888022,129.9417765902385,100.4547275198011,230.3965041100396,79,2.5999302355834844,0.07160352298091088
10999662.007218286,92.07302270474753,139.24604390358465,107.67371510814768,246.9197590117323,80,2.5999252340688925,0.07160335619149216
10999637.708295394,98.66559507600627,149.21650309575148,115.4096064361246,264.62610953187607,81,2.5999198744406975,0.07160317745953693
10999611.669561936,105.73017563535745,159.90085026744168,123.69941216366635,283.60026243110804,82,2.599914131059445,0.07160298593000869
10999583.766457243,113.30055424303579,171.35019578075082,132.5827927340798,303.93298851483064,83,2.599907976450278,0.07160278068665415
10999553.86550434,121.41293902234301,183.61930858325871,142.10224805523262,325.7215566384914,84,2.5999013811715868,0.0716025607476205
10999521.82367191,130.10612933031052,196.76687800387015,152.30332075430255,349.07019875817275,85,2.59989431367427,0.07160232506076514
10999487.487690669,139.42170108573012,210.85579426803108,163.2348139767398,374.0906082447709,86,2.59988674015093,0.07160207249862349
10999450.693320826,149.40420533521066,225.95344906877233,174.94902476940817,400.9024738381805,87,2.5998786243742833,0.07160180185302267
10999411.264567213,160.10138100035485,242.13205762514173,187.50199416211774,429.6340517872595,88,2.59986992752402,0.07160151182930252
10999369.012838284,171.5643828159667,259.46900376142,200.95377514129228,460.42277890271237,89,2.5998606080012863,0.07160120104013079
10999323.736045018,183.84802554069435,278.0472096495398,215.3687197947045,493.4159294442444,90,2.5998506212299017,0.07160086799887022
10999275.217635434,197.01104559800467,297.9555319738442,230.8157869974567,528.771318971301,91,2.5998399194433754,0.07160051111247445
10999223.225560106,211.11638138721563,319.289186402264,247.36887210711473,566.6580585093787,92,2.599828451456698,0.07160012867387411
10999167.51116379,226.23147359184162,342.150202381731,265.1071602405738,607.2573626223049,93,2.5998161624218286,0.07159971885381977
10999107.807997862,242.42858690611794,366.64791041878385,284.11550481733667,650.7634152361205,94,2.5998029935657145,0.07159927969214297
10999043.83054797,259.78515470067543,392.8994641595151,304.4848331739358,697.3842973334508,95,2.5997888819095962,0.071598809088389
10998975.272870818,278.38414825536574,421.0303997469369,326.3125811827977,747.3429809297346,96,2.5997737599682695,0.07159830479178453
10998901.807133647,298.314472301651,451.17523510925,349.70315894651645,800.8783940557664,97,2.5997575554278702,0.07159776439048549
10998823.082049457,319.6713887392614,483.47811202016476,374.76844978591924,858.246561806084,98,2.599740190800663,0.07159718530005921
10998738.721200608,342.5569705224993,518.0934839731759,401.6283448981506,919.7218288713265,99,2.5997215830551825,0.07159656475114118
10998648.321242794,367.0805878511846,555.1868531264288,430.4113162299937,985.5981693564224,100,2.599701643219994,0.07159589977621361
10998551.449980954,393.3594289503598,594.9355598044618,461.25503029257305,1056.1905900970348,101,2.599680275959181,0.07159518719543834
10998447.644307993,421.5190578821253,637.5296282886848,494.30700583726536,1131.8366341259502,102,2.5996573791175543,0.07159442360147783
10998336.407996587,451.69401200299285,683.1726728910041,529.7253185199701,1212.8979914109743,103,2.599632843233449,0.07159360534323489
10998217.20933365,484.02844186160223,732.0828685856692,567.6793559028036,1299.7622244884728,104,2.59960655101678,0.07159272850843146
10998089.478586322,518.6767965252636,784.4939907743803,608.3506263797852,1392.8446171541655,105,2.59957837678992,0.071591788904944
10997952.605287524,555.8045575303004,840.6565290802347,651.9336258672508,1492.5901549474854,106,2.59954818588875,0.0715907820408106
10997805.93532835,595.5890248713695,900.8388804085273,698.6367663717083,1599.4756467802354,107,2.5995158340210662,0.07158970310280988
10997648.767843604,638.2201586796303,965.3286268781887,748.6833708388486,1714.0119977170373,108,2.599481166579322,0.07158854693351557
10997480.351875896,683.9014804896863,1034.4339046182183,802.312738998748,1836.7466436169661,109,2.599444017904487,0.07158730800671642
10997299.882802645,732.8510382615042,1108.4848698404367,859.7812892553158,1968.2661590957518,110,2.599404210497556,0.07158598040108566
10997106.498509327,785.3024396069617,1187.8352690448896,921.3637820242288,2109.199051069118,111,2.5993615541750295,0.07158455777197514
10996899.275291037,841.5059579722008,1272.8641206890338,987.3546303045005,2260.218750993534,112,2.5993158451644005,0.07158303332120619
10996677.223463321,901.7297168475836,1363.9775161582288,1058.0693036761133,2422.0468198343415,113,2.5992668651354394,0.07158139976470768
10996439.282661818,966.2609574177172,1461.6105484149991,1133.8458323515706,2595.456380766569,114,2.5992143801627505,0.07157964929785865
10996184.316808922,1035.4073954257735,1566.2293772799662,1215.0464183746262,2781.2757956545915,115,2.5991581396147807,0.07157777355836537
10995911.108724125,1109.4986734101858,1678.3334409103945,1302.0591615568467,2980.39260246724,116,2.5990978749641203,0.07157576358650397
10995618.354353154,1188.8879148787926,1798.4578236951093,1395.2999082740907,3193.757731969199,117,2.5990332985135844,0.0715736097825439
10995304.656589294,1273.953387416621,1927.1757914793366,1495.214231812708,3422.3900232920437,118,2.5989641020321907,0.0715713018611488
10994968.518658489,1365.100282179778,2065.1015057721424,1602.27955356156,3667.3810593337016,119,2.5988899552947466,0.07156882880255133
10994608.337037923,1462.7626177102866,2212.8929293749297,1717.0074149933457,3929.900344368274,120,2.5988105045183243,0.07156617880026572
10994222.39387571,1567.405276516079,2371.254936704369,1839.9459110697308,4211.200847774098,121,2.5987253706884754,0.07156333920510627
10993808.848877192,1679.5261833975978,2540.9426429696114,1971.6822964421956,4512.624939411806,122,2.5986341477675183,0.07156029646524598
10993365.730621021,1799.6586350682446,2722.764967304171,2112.8457766071742,4835.610743911344,123,2.5985364007767546,0.07155703606204322
10992890.927265827,1928.373791210919,2917.5884459499694,2264.1104970129613,5181.698942962929,124,2.5984316637439084,0.07155354244134204
10992382.176605606,2066.2833377375005,3126.341312647156,2426.198744010182,5552.540056657337,125,2.598319437506519,0.07154979893993119
10991837.055429338,2214.042333672598,3350.017864500893,2599.8843724905796,5949.902236991472,126,2.598199187361399,0.07154578770682729
10991252.968137382,2372.3522537672297,3589.6831327776254,2785.9964760739626,6375.679608851587,127,2.5980703405496306,0.07154148961902296
10990627.134564223,2541.9642396618992,3846.477879330686,2985.4233167838306,6831.901196114515,128,2.5979322835659007,0.07153688419132354
10989956.576953866,2723.682573161214,4121.623940670372,3199.116532302202,7320.740472972573,129,2.5977843592802383,0.07153194947986097
10989238.10603085,2918.3683859524535,4416.429943078661,3428.0956401172225,7844.525583195884,130,2.5976258638594714,0.07152666197885593
10988468.3061063,3126.94362089678,4732.297413624977,3673.452859177148,8405.750272802125,131,2.5974560434749243,0.07152099651016464
10987643.519154644,3350.39526084163,5070.727313467842,3936.3582710452024,9007.085584513045,132,2.597274090782026,0.07151492610512511
10986759.827792812,3589.7798417432377,5433.3270214284885,4218.065344015638,9651.392365444128,133,2.5970791411566303,0.07150842187817563
10985813.037089553,3846.2282677451653,5821.817797496332,4519.91684520611,10341.734642702442,134,2.596870268671913,0.07150145289169507
10984798.655128311,4120.9509467271255,6238.042757671888,4843.35116728924,11081.393924961129,135,2.59664648179876,0.0714939860114745
10983711.872242648,4415.243265712013,6683.97539336841,5189.909098271011,11873.884491639421,136,2.5964067188115356,0.07148598575219611
10982547.538838563,4730.491426390247,7161.728670476321,5561.241064569256,12722.969735045577,137,2.596149842880095,0.07147741411225428
10981300.141713385,5068.1786618798005,7673.56474514029,5959.114879595719,13632.679624736009,138,2.5958746368277845,0.07146823039721872
10979963.77877592,5429.891856676525,8221.905335301688,6385.424032103512,14607.329367405202,139,2.595579797534091,0.07145839103119123
10978532.132067608,5817.32859254888,8809.34278911161,6842.1965507313835,15651.539339842995,140,2.5952639299594056,0.07144784935526949
10976998.43897925,6232.304643877955,9438.651893411818,7331.604483459806,16770.256376871625,141,2.594925540768204,0.07143655541228755
10975355.461552685,6676.761946618681,10112.802467600512,7855.974033093796,17968.77650069431,142,2.594563031525729,0.07142445571694944
10973595.453751622,7152.777065638861,10834.972790331425,8417.796392404935,19252.769182736363,143,2.5941746914420265,0.07141149301042993
10971710.126580523,7662.570185652805,11608.563908619632,9019.739325201124,20628.30323382076,144,2.593758689635957,0.07139760599846823
10969690.610925352,8208.51465127518,12437.214881022714,9664.659542346659,22101.874423369376,145,2.5933130668905724,0.07138272907192156
10967527.417984923,8793.14708184236,13324.819008604285,10355.615924625698,23680.434933229986,146,2.5928357268700175,0.07136679200870932
10965210.397156794,9419.1780865414,14275.541109335269,11095.883647325936,25371.42475666121,147,2.592324426766943,0.07134971965600956
10962728.691237075,10089.503605002821,15293.835893407939,11888.969264511228,27182.80515791917,148,2.5917767673482635,0.07133143159153321
10960070.688789472,10807.216897797176,16384.4674985824,12738.626814145002,29123.094312727404,149,2.5911901823660197,0.07131184176263794
10957223.973535221,11575.62121016293,17552.53024610078,13648.875008510691,31201.405254611476,150,2.5905619272991545,0.07129085810200686
10954175.270612717,12398.243130711779,18803.47067882737,14624.015577738512,33427.486256565884,151,2.5898890673911374,0.07126838211855402
10950910.389553567,13278.846664723214,20143.110944029395,15668.652837673366,35811.763781702764,152,2.589168464947691,0.07124430846218499
10947414.163820833,14221.448038857956,21577.673583517266,16787.71455678611,38365.38814030338,153,2.58839676585841,0.07121852446099397
10943670.386755483,15230.331250581454,23113.80779361506,17986.47420031485,41100.28199392991,154,2.5875703853057983,0.07119090962944274
10939661.743779011,16310.064371171504,24758.61721651749,19270.574633293465,44029.19184981096,155,2.5866854926253424,0.07116133514603296
10935369.740703823,17465.516605749523,26519.689322876424,20646.05336754444,47165.74269042086,156,2.585737995280676,0.07112966329896842
10930774.628008993,18701.87610716747,28405.12644279666,22119.369441037572,50524.49588383423,157,2.5847235219187654,0.0710957468982798
10925855.320947539,20024.66853262698,30423.578498635034,23697.43202119294,54121.01051982797,158,2.5836374044714527,0.07105942865289516
10920589.315363022,21439.77632240837,32584.277487891268,25387.630826672663,57971.90831456393,159,2.582474659271722,0.0710205405111426
10914952.599108446,22953.45866882794,34897.07375783054,27197.868464888845,62094.942222719386,160,2.5812299671558083,0.07097890296320797
10908919.558979912,24572.37213028076,37372.47410503336,29136.59478476832,66509.06888980168,161,2.579897652525846,0.07093432430412205
10902462.883101594,26303.591829697838,40021.681722542766,31212.84334615906,71234.52506870183,162,2.5784716613523737,0.07088659985592471
10895553.458728459,28154.63315865986,42856.63800435194,33436.27010852255,76292.90811287449,163,2.5769455381016915,0.07083551114775721
10888160.26546916,30133.4738874463,45890.06620128834,35817.19444209766,81707.26064338599,164,2.575312401580145,0.07078082505278105
10880250.263974981,32248.576557115706,49135.51690350345,38366.642564391455,87502.15946789489,165,2.5735649196958996,0.07072229288098075
10871788.28019225,34508.911001940265,52607.415302326786,41096.39350347498,93703.80880580176,166,2.5716952831490607,0.07065964942714964
10862736.885336593,36923.97681876283,56321.11015769885,44019.02768693758,100340.13784463643,167,2.569695178073152,0.07059261197361688
10853056.271818824,39503.82556369334,60292.924366221254,47147.978251254186,107440.90261747543,168,2.5675557576653985,0.07052087924760975
10842704.125435453,42259.08241558517,64540.206988466234,50497.5851604887,115037.79214895492,169,2.565267612860121,0.07044413033355035
10831635.494233165,45200.966999490716,69081.3865519332,54083.15221540349,123164.53876733668,170,2.5628207421192215,0.07036202354105425
10819802.654567556,48341.31301135185,73936.02539724068,57921.00702384422,131857.03242108488,171,2.560204520436519,0.07027419522996858
10807154.975003464,51692.5862271083,79124.87477906421,62028.563990357594,141153.43876942177,172,2.5574076676789073,0.07018025859444132
10793638.778849013,55267.900414807766,84669.93036920112,66424.39036697228,151094.32073617337,173,2.5544182164173446,0.07007980240878786
10779197.20627953,59081.0305968281,90594.48773615298,71128.27538748345,161722.7631236364,174,2.551223479434905,0.06997238973881248
10763770.077192422,63146.42303070054,96923.19729293621,76161.3024839364,173084.49977687257,175,2.5478100171378872,0.06985755662325666
10747293.756141517,67479.20119108673,103682.11811162576,81545.92455576618,185228.0426673919,176,2.5441636051396994,0.0697348107312401
10729701.02093059,72095.16694219086,110898.76989858203,87306.04222863428,198204.81212721628,177,2.5402692023362494,0.06960363000287773
10710920.936702138,77010.79598945346,118602.18230762915,93467.08500077773,212069.26730840682,178,2.5361109198462377,0.06946346128177949
10690878.737639885,82243.226592194,126822.94063893781,100056.09512897936,226879.0357679171,179,2.5316719912503247,0.06931371894983984
10669495.718712516,87810.24040567971,135593.22682843584,107101.8140533648,242695.04088180058,180,2.526934744629905,0.06915378357663893
10646689.140221776,93730.2342030198,144946.8544758116,114634.771099389,259581.62557520054,181,2.5218805769792696,0.06898300059788953
10622372.148279838,100022.18110591485,154919.2964884199,122687.37412582299,277606.6706142428,182,2.5164899316442444,0.06880067903972686
10596453.714726893,106705.57983080012,165547.70373379043,131294.00170851298,296841.7054423033,183,2.5107422795259366,0.06860609030822062
